
--- Page 1 ---
Cah. Agric.2020, 29,6
©Hosted byEDPSciences 2020
https://doi.org/10.1051/cagri/2020006
Disponible enligne :
www.cahiersagricultures.fr
R /A
EMERCIEMENTS CKNOWLEDGEMENTS
Remerciements aux relecteurs 2019
Thanks to 2019 reviewers
LarevueCahiersAgriculturesremercietouslesrelecteursquiontbienvoulul’aideràprendreunedécisionsurlapublication
des textes et ont fourni aux auteurs de précieux conseils.
Aboulfaraj, Said Faure, Jean-François Navarrete, Mireille
Adamczewski, Amandine Feder, Frédéric Oumarou, Amadou
Andreas, Christophe Ferchaud, Fabien Peigne, Joséphine
Andrieu, Nadine Fernandes, Paula Pichot, Jean-Pascal
Angeon, Valérie Fok, Michel Raharison, Tahina
Ankogui-Mpoko, Guy-Florent Gaillard, Cédric Rasplus, Valery
Araujo-Bonjean, Catherine Gautier, Denis Rawski, Christine
Aubert, Magali Gazull, Laurent Ricau, Pierre
Audouin, Sarah Ghiotti, Stéphane Richard, Frédéric
Augusseau, Xavier Gonin, Alexis Ruf, François
Barreteau, Olivier Gouda, Abdoul-Ibrachi Sabourin, Eric
Barrey, Sandrine Guibert, Hervé Saint-Macary, Camille
Bassett, Thomas Hartani, Tarik Salliou, Nicolas
Bazile, Didier Havard, Michel Sanon, Antoine
Bédrani, Slimane Huat, Joël Sarthou, Jean-Pierre
Bégué, Agnès Huguenin, Johann Sautier, Denis
Bélières, Jean-François Jacob, Jean-Pierre Sautier, Marion
Berti, Fabio Jamin, Jean-Yves Serpantié, Georges
Brondeau, Florence Jeanneaux, Philippe Silvie, Pierre
Bryant, Christopher Koubaa, Yamen Simon, Serge
Carimentrand, Aurélie Lacombe, Guillaume Sokona, Fatoumata
Casabianca, François Lardon, Sylvie Son, Diakalia
Cerdan, Claire Lauvie, Anne Sorba, Jean-Michel
Champredonde, Marcelo Le Bellec, Fabrice Soulard, Christophe
Chauvin, Emmanuel Lebailly, Philippe Sraïri, Mohamed
Cognard, Françoise Lebourgeois, Valentine Tallon, Hélène
Collard, Anne-Laure Lejars, Caroline Tarrouth, Gabin
Cournut, Sylvie Lida, Serge Temple, Ludovic
Couture, Jean-Louis Livian, Yves Thonart, Philippe
Coyne, Danny Mariel, Juliette Tondoh Ebagnerin, Jérôme
Dagno, Karim Marie-Vivien, Delphine Tonneau, Jean-Philippe
Danthu, Pascal Marsden, Claire Toulet, Anne
De Bon, Hubert Martin, Thibaud Tournebize, Régis
Del Vecchio, Kevin Mayaux, Pierre-Louis Touzard, Jean-Marc
Demenois, Julien Mazé, Armelle Trouche, Gilles
Desquilbet, Marion Mbetid-Bessane, Emmannuel Turlot, Amélie
Djamen, Patrice Michel, Isabelle Vaksmann, Michel
Drogué, Sophie Mokrini , Fouad Valette, Elodie
Droy, Isabelle Mollard, Eric Vall, Eric
Ducroquet, Hubert Mougenot, Isabelle Vernier, Philippe
Dugué, Patrick Moustier, Paule Zakhia-Rozis, Nadine
Duvernoy, Isabelle Mundler, Patrick Zampaligre, Nouhoun
Ehrlich, Marianne Naudin, Krishna Zoundi Sibiri, Jean
ThisisanOpenAccessarticledistributedunderthetermsoftheCreativeCommonsAttributionLicenseCC-BY-NC(https://creativecommons.org/licenses/by-nc/4.0),
whichpermitsunrestricteduse,distribution,andreproductioninanymedium,exceptforcommercialpurposes,providedtheoriginalworkisproperlycited.
